Timepoint,Treatment,Plot,Aggregation,No_Sticks,Seed_Missing,Seed_Damaged,Seed_Hole,Seed_Intact,Stick_Damaged,Cattle_Damage,Sheep_Damage,Sticks_Remaining
3,Ground,19,A,5,10,0,15,0,0,0,0,0
3,Ground,19,B,20,1.35135135,1.35135135,0,10.8108108,0,0,0,11.48648648
3,Ground,19,C,20,0,1.3888889,0,11.1111111,1.3888889,0,0,11.1111111
3,Ground,19,D,6,7.14285715,10.71428573,0,3.571428575,0,0,0,3.571428575
3,Ground,20,A,16,0,0,0,11.76470588,0,0,0,13.23529413
3,Ground,20,B,11,0,0,0,11.45833333,0,0,0,13.54166668
3,Ground,20,C,13,2.272727275,1.136363625,1.136363625,10.22727273,0,0,0,10.22727273
3,Ground,20,D,25,0,1,0,23,1,0,0,0
3,Ground,21,A,18,7.4074074,0.925925925,0,8.333333325,0,0,0,8.333333325
3,Ground,21,B,14,0.96153845,1.923076925,0,10.57692308,0,0,0,11.53846155
3,Ground,21,C,23,4.05405405,2.027027025,0,9.45945945,0,0,0,9.45945945
3,Ground,21,D,21,0.625,1.25,0,11.25,0,0,0,11.875
3,Boom,22,A,1,12.5,0,0,0,0,0,0,12.5
3,Boom,22,B,0,0,0,0,0,0,0,0,0
3,Boom,22,C,0,0,0,0,0,0,0,0,0
3,Boom,22,D,0,0,0,0,0,0,0,0,0
3,Boom,23,A,0,0,0,0,0,0,0,0,25
3,Boom,23,B,0,0,0,0,0,0,0,0,0
3,Boom,23,C,1,8.333333325,0,0,0,0,0,0,16.66666668
3,Boom,23,D,0,0,0,0,0,0,0,0,25
3,Boom,24,A,0,0,0,0,0,0,0,0,0
3,Boom,24,B,0,0,0,0,0,0,0,0,0
3,Boom,24,C,6,2.678571425,0,0,2.678571425,0,0,0,19.64285715
3,Boom,24,D,0,0,0,0,0,0,0,0,25
3,Beech,25,A,0,0,0,0,0,0,0,0,25
3,Beech,25,B,0,0,0,0,0,0,0,0,0
3,Beech,25,C,0,0,0,0,0,0,0,0,0
3,Beech,25,D,1,12.5,0,0,0,0,0,0,12.5
3,Beech,26,A,0,0,0,0,0,0,0,0,0
3,Beech,26,B,0,0,0,0,0,0,0,0,0
3,Beech,26,C,0,0,0,0,0,0,0,0,25
3,Beech,26,D,0,0,0,0,0,0,0,0,0
3,Beech,27,A,0,0,0,0,0,0,0,0,0
3,Beech,27,B,0,0,0,0,0,0,0,0,0
3,Beech,27,C,0,0,0,0,0,0,0,0,0
3,Beech,27,D,0,0,0,0,0,0,0,0,0
3,Pasture,28,A,2,6.25,0,0,6.25,0,0,0,12.5
3,Pasture,28,B,0,0,0,0,0,0,0,0,0
3,Pasture,28,C,0,0,0,0,0,0,0,0,25
3,Pasture,28,D,16,0,0.806451625,0,12.0967742,0,0,0,12.0967742
3,Pasture,29,A,0,0,0,0,0,0,0,0,25
3,Pasture,29,B,1,0,0,0,6.25,0,0,0,18.75
3,Pasture,29,C,0,0,0,0,0,0,0,0,25
3,Pasture,29,D,12,0,5.2631579,1.315789475,7.89473685,0,1.315789475,0,9.210526325
3,Pasture,30,A,1,0,0,0,0,0,2.777777775,0,22.22222223
3,Pasture,30,B,0,0,0,0,0,0,0,0,25
3,Pasture,30,C,0,0,0,0,0,0,0,0,0
3,Pasture,30,D,11,1.041666675,2.083333325,0,8.333333325,0,0,0,13.54166668
3,Pasture,31,A,0,0,0,0,0,0,0,0,25
3,Pasture,31,B,1,0,0,25,0,0,0,0,0
3,Pasture,31,C,0,0,0,0,0,0,0,0,25
3,Pasture,31,D,14,8.8235294,1.470588225,0,4.4117647,0,5.88235295,0,4.4117647
3,Pasture,32,A,0,0,0,0,0,0,0,0,25
3,Pasture,32,B,0,0,0,0,0,0,0,0,25
3,Pasture,32,C,1,25,0,0,0,0,0,0,0
3,Pasture,32,D,0,0,0,0,0,0,0,0,25
3,Pasture,33,A,0,0,0,0,0,0,0,0,25
3,Pasture,33,B,0,0,0,0,0,0,0,0,25
3,Pasture,33,C,0,0,0,0,0,0,0,0,0
3,Pasture,33,D,15,0,2.5,0.833333325,4.166666675,0,5,0,12.5
3,Ground,34,A,0,0,0,0,0,0,0,0,0
3,Ground,34,B,19,2.272727275,1.515151525,0,10.6060606,0,0,0,10.6060606
3,Ground,34,C,1,0,0,0,12.5,0,0,0,12.5
3,Ground,34,D,0,0,0,0,0,0,0,0,0
3,Ground,35,A,0,0,0,0,0,0,0,0,0
3,Ground,35,B,4,0,0,3.571428575,10.71428573,0,0,0,10.71428573
3,Ground,35,C,1,0,25,0,0,0,0,0,0
3,Ground,35,D,4,18.75,6.25,0,0,0,0,0,0
3,Ground,36,A,0,0,0,0,0,0,0,0,0
3,Ground,36,B,19,11,1,2,5,0,0,0,6
3,Ground,36,C,0,0,0,0,0,0,0,0,0
3,Ground,36,D,1,0,0,0,12.5,0,0,0,12.5
3,Tussock,37,A,20,3.333333325,2.5,3.333333325,7.5,0,0,0,8.333333325
3,Tussock,37,B,25,1.136363625,0,0,10.79545455,2.272727275,0,0,10.79545455
3,Tussock,37,C,2,12.5,0,12.5,0,0,0,0,0
3,Tussock,37,D,25,1.1111111,1.1111111,0.55555555,11.1111111,0,0,0,11.1111111
3,Tussock,38,A,20,6.4516129,0,1.612903225,7.258064525,0.806451625,0,0,8.87096775
3,Tussock,38,B,0,0,0,0,0,0,0,0,0
3,Tussock,38,C,7,13.8888889,0,0,5.55555555,0,0,0,5.55555555
3,Tussock,38,D,0,0,0,0,0,0,0,0,25
3,Tussock,39,A,5,25,0,0,0,0,0,0,0
3,Tussock,39,B,14,4.166666675,0,9.722222225,5.55555555,0,0,0,5.55555555
3,Tussock,39,C,18,5.1724138,0.862068975,0,9.482758625,0,0,0,9.482758625
3,Tussock,39,D,23,0,1.1904762,1.1904762,11.3095238,0,0,0,11.3095238
3,Boom,40,A,10,8.333333325,0,0,8.333333325,0,0,0,8.333333325
3,Boom,40,B,0,0,0,0,0,0,0,0,0
3,Boom,40,C,4,15,5,0,0,0,0,0,5
3,Boom,40,D,0,0,0,0,0,0,0,0,0
3,Boom,41,A,2,5.55555555,0,0,0,0,0,0,19.44444445
3,Boom,41,B,0,0,0,0,0,0,0,0,0
3,Boom,41,C,0,0,0,0,0,0,0,0,25
3,Boom,41,D,9,5,0,1.666666675,8.333333325,0,0,0,10
3,Boom,42,A,0,0,0,0,0,0,0,0,0
3,Boom,42,B,0,0,0,0,0,0,0,0,0
3,Boom,42,C,0,0,0,0,0,0,0,0,25
3,Boom,42,D,0,0,0,0,0,0,0,0,0
3,Pasture,43,A,18,21.05263158,0,0,0,0,0,2.63157895,1.315789475
3,Pasture,43,B,24,3.333333325,0.833333325,0,4.166666675,0,0,11.66666668,5
3,Pasture,43,C,17,12.5,0,0,3.75,0,0,5,3.75
3,Pasture,43,D,20,0,1.041666675,0,1.041666675,0,0,18.75,4.166666675
3,Pasture,44,A,10,15,0,0,0,0,0,10,0
3,Pasture,44,B,24,6.666666675,1.666666675,0,4.166666675,0,0,7.5,5
3,Pasture,44,C,0,0,0,0,0,0,0,0,0
3,Pasture,44,D,13,0,1.470588225,0,4.4117647,0,0,13.23529413,5.88235295
3,Pasture,45,A,0,0,0,0,0,0,0,0,0
3,Pasture,45,B,0,0,0,0,0,0,0,0,25
3,Pasture,45,C,0,0,0,0,0,0,0,0,25
3,Pasture,45,D,20,0,2,1,3,0,0,14,5
